Date,Open,High,Low,Close,Volume,Adj Close,return
9/16/2016,155.039993,155.399994,153.470001,153.839996,6336100,153.839996,-0.011692201
9/15/2016,154.300003,156.330002,153.210007,155.660004,3645600,155.660004,0.010451159
9/14/2016,155.699997,155.869995,153.389999,154.050003,3860600,154.050003,-0.011295777
9/13/2016,157.630005,157.929993,155.5,155.809998,3636700,155.809998,-0.015667415
9/12/2016,155.259995,158.529999,154.839996,158.289993,4367500,158.289993,0.016699794
9/9/2016,158.029999,158.399994,155.649994,155.690002,5186000,155.690002,-0.020817597
9/8/2016,160.550003,161.210007,158.759995,159,3963200,159,-0.016332585
9/7/2016,160.190002,161.759995,160,161.639999,2867300,161.639999,0.008044858
9/6/2016,159.880005,160.860001,159.110001,160.350006,2994100,160.350006,0.005014121
9/2/2016,159.880005,160.570007,159.149994,159.550003,2315400,159.550003,6.27E-05
9/1/2016,158.320007,159.619995,158.100006,159.539993,2358400,159.539993,0.004154003
8/31/2016,159.660004,159.660004,158.259995,158.880005,2323600,158.880005,-0.003262164
8/30/2016,159.759995,160.149994,158.809998,159.399994,1813300,159.399994,-0.00200355
8/29/2016,158.830002,160.210007,158.5,159.720001,2475900,159.720001,0.008842812
8/26/2016,158.880005,160.440002,157.850006,158.320007,2498900,158.320007,-0.00195422
8/25/2016,159,159.539993,158.419998,158.630005,2575000,158.630005,-0.002640666
8/24/2016,159.889999,160.179993,158.320007,159.050003,3645800,159.050003,-0.007550181
8/23/2016,160.330002,161.339996,160.229996,160.259995,2838100,160.259995,0.001624969
8/22/2016,160,160.570007,159.130005,160,2039300,160,-0.000249894
8/19/2016,160.839996,160.910004,159.520004,160.039993,2815200,160.039993,-0.008180516
8/18/2016,160.889999,162,160.440002,161.360001,3652000,161.360001,0.005734225
8/17/2016,160.970001,161.160004,159.839996,160.440002,3225900,160.440002,-0.001617891
8/16/2016,161.110001,161.929993,160.690002,160.699997,2210200,160.699997,-0.007289399
8/15/2016,162.399994,162.970001,161.779999,161.880005,2970400,161.880005,-0.000432183
8/12/2016,163.190002,163.460007,161.520004,161.949997,2543100,161.949997,-0.009661848
8/11/2016,162.25,164.949997,162.179993,163.529999,8768600,163.529999,0.008946181
8/10/2016,162.190002,162.660004,161.960007,162.080002,2466700,162.080002,0.001916289
8/9/2016,162.220001,162.770004,161.649994,161.770004,2737500,161.770004,-0.001666187
8/8/2016,162.729996,163.270004,161.580002,162.039993,3039300,162.039993,-0.000370191
8/5/2016,162,163.509995,161.570007,163.5,3812400,162.100001,0.012070549
8/4/2016,160.860001,161.699997,160.119995,161.550003,2489100,160.166701,0.005477091
8/3/2016,160.130005,160.860001,159.800003,160.669998,2861700,159.294232,0.000560447
8/2/2016,161.270004,161.449997,160.360001,160.580002,3080900,159.205006,-0.005388637
8/1/2016,160.649994,161.649994,159.839996,161.449997,2823600,160.067552,0.005167489
7/29/2016,161.360001,161.669998,160.029999,160.619995,3547500,159.244657,-0.004647704
7/28/2016,161.380005,161.809998,160.710007,161.369995,2340400,159.988235,-0.002842532
7/27/2016,162.119995,162.570007,161.179993,161.830002,2162700,160.444303,-0.001788756
7/26/2016,162.649994,163.600006,161.369995,162.119995,2894600,160.731813,-0.00325852
7/25/2016,162,162.880005,161.75,162.649994,2804600,161.257273,0.003578615
7/22/2016,160.779999,162.169998,160.479996,162.070007,2520100,160.682253,0.01009667
7/21/2016,160.75,161.850006,159.889999,160.449997,3518900,159.076114,-0.005639589
7/20/2016,159.970001,161.710007,159.600006,161.360001,4376300,159.978326,0.011154271
7/19/2016,161.779999,162.139999,157.889999,159.580002,7120000,158.213569,-0.001751523
7/18/2016,159.300003,160.75,158.729996,159.860001,6729700,158.49117,0.000500701
7/15/2016,159.899994,159.979996,158.5,159.779999,4476800,158.411853,-0.003119543
7/14/2016,158.809998,161.399994,158.580002,160.279999,4637600,158.907572,0.014301953
7/13/2016,157.75,158.339996,157.059998,158.020004,2746400,156.666929,0.006240522
7/12/2016,156,157.119995,155.520004,157.039993,3843800,155.695309,0.011008763
7/11/2016,154.600006,156.039993,154.5,155.330002,2833700,153.99996,0.005632497
7/8/2016,154,154.600006,153.080002,154.460007,3040600,153.137414,0.012188732
7/7/2016,152.75,153.690002,151.889999,152.600006,2138400,151.29334,0.001509553
7/6/2016,151.850006,152.410004,149.919998,152.369995,2569400,151.065299,0.004549066
7/5/2016,151.190002,152,150.759995,151.679993,2465200,150.381205,-0.004397854
7/1/2016,151.779999,152.970001,151.399994,152.350006,2658300,151.045481,0.00375548
6/30/2016,148.860001,151.910004,148.669998,151.779999,3967100,150.480355,0.022362871
6/29/2016,146.5,148.479996,146.449997,148.460007,3367700,147.188791,0.018943103
6/28/2016,144.779999,145.729996,144.220001,145.699997,3997700,144.452414,0.015330989
6/27/2016,146.179993,146.600006,142.5,143.5,5017900,142.271255,-0.021079178
6/24/2016,149.970001,150.610001,146.179993,146.589996,9082800,145.334793,-0.056388856
6/23/2016,153.449997,155.479996,152.600006,155.350006,3969400,154.019793,0.01589071
6/22/2016,153.75,154.710007,152.270004,152.919998,2833700,151.610593,-0.007335312
6/21/2016,154.160004,154.570007,153.690002,154.050003,2760300,152.730922,0.002864414
6/20/2016,152.600006,154.669998,152.520004,153.610001,3572100,152.294687,0.010658566
6/17/2016,150.960007,152.720001,150.600006,151.990005,4663900,150.688563,0.006156543
6/16/2016,150.190002,151.289993,149,151.059998,2449100,149.766519,0.002521933
6/15/2016,151.460007,151.789993,150.600006,150.679993,2260400,149.389768,-0.002515589
6/14/2016,151.279999,151.789993,150.399994,151.059998,2865800,149.766519,-0.001454262
6/13/2016,151.630005,152.5,150.279999,151.279999,3610400,149.984636,-0.007153615
6/10/2016,152.789993,153.330002,151.860001,152.369995,3120600,151.065299,-0.006843976
6/9/2016,152.919998,153.759995,152.729996,153.419998,2021800,152.106311,-0.003766249
6/8/2016,153.529999,154.089996,153.039993,154,2935000,152.681347,0.004369654
6/7/2016,153.309998,153.929993,152.660004,153.330002,4465000,152.017085,0.003928538
6/6/2016,153.089996,153.949997,152.339996,152.729996,2378700,151.422217,-0.001046531
6/3/2016,152.399994,153.039993,151.699997,152.889999,2328300,151.580851,-0.003973943
6/2/2016,152.589996,153.5,152.119995,153.5,2642600,152.185628,0.006491411
6/1/2016,153,153.270004,151.539993,152.509995,2663400,151.2041,-0.008000586
5/31/2016,152.559998,153.809998,152.270004,153.740005,5836600,152.423578,0.005888567
5/27/2016,152.350006,152.929993,152.149994,152.839996,2457100,151.531276,0.002623944
5/26/2016,151.550003,152.509995,151.050003,152.440002,3062900,151.134707,0.004944294
5/25/2016,148.929993,152.089996,148.5,151.690002,4355300,150.391129,0.022790135
5/24/2016,146.880005,148.75,146.880005,148.309998,2929300,147.040066,0.010492563
5/23/2016,147.610001,147.949997,146.660004,146.770004,2103800,145.513259,-0.003259736
5/20/2016,145.710007,147.509995,145.550003,147.25,3671500,145.989145,0.01600778
5/19/2016,146.479996,146.929993,143.960007,144.929993,3685600,143.689003,-0.016356747
5/18/2016,147.990005,148.520004,146.360001,147.339996,2491100,146.07837,-0.004459489
5/17/2016,149.210007,149.5,147.289993,148,3490600,146.732723,-0.009768543
5/16/2016,147.649994,149.990005,147.440002,149.460007,3069100,148.180228,0.011779076
5/13/2016,148.789993,149.860001,147.419998,147.720001,2398000,146.455122,-0.00752482
